Animal,Phonetic
Aardvark,ˈɑrdˌvɑrk
Abyssinian,ˌæbəˈsɪniən
Adelie Penguin,ˈpɛŋɡwɪn
Affenpinscher,ˈɑfənˌpɪn(t)ʃər
Afghan Hound,haʊnd
African Bush Elephant,ˈɛləfənt
African Civet,ˈsɪvət
African Clawed Frog,frɔɡ
African Forest Elephant,ˈɛləfənt
African Palm Civet,ˈsɪvət
African Penguin,ˈpɛŋɡwɪn
African Tree Toad,toʊd
African Wild Dog,dɔɡ
Ainu Dog,dɔɡ
Airedale Terrier,ˈtɛriər
Akbash,
Akita,əˈkidə
Alaskan Malamute,ˈmæləmjut
Albatross,ˈælbəˌtrɔs
Aldabra Giant Tortoise,ˈtɔrdəs
Alligator,ˈæləˌɡeɪdər
Alpine Dachsbracke,
American Bulldog,ˈbʊlˌdɔɡ
American Cocker Spaniel,ˈspænjəl
American Coonhound,ˈkunhaʊnd
American Eskimo Dog,dɔɡ
American Foxhound,ˈfɑksˌhaʊnd
American Pit Bull Terrier,ˈtɛriər
American Staffordshire Terrier,ˈtɛriər
American Water Spaniel,ˈspænjəl
Anatolian Shepherd Dog,dɔɡ
Angelfish,ˈeɪndʒəlˌfɪʃ
Ant,ænt
Anteater,ˈæn(t)ˌidər
Antelope,ˈæn(t)əˌloʊp
Appenzeller Dog,dɔɡ
Arctic Fox,fɑks
Arctic Hare,hɛr
Arctic Wolf,wʊlf
Armadillo,ˌɑrməˈdɪloʊ
Asian Elephant,ˈɛləfənt
Asian Giant Hornet,ˈhɔrnət
Asian Palm Civet,ˈsɪvət
Asiatic Black Bear,bɛr
Australian Cattle Dog,dɔɡ
Australian Kelpie Dog,dɔɡ
Australian Mist,mɪst
Australian Shepherd,ˈʃɛpərd
Australian Terrier,ˈtɛriər
Avocet,ˈævəˌsɛt
Axolotl,ˈæksəˌlɑdl
Aye Aye,
Baboon,bæˈbun
Bactrian Camel,ˈkæməl
Badger,ˈbædʒər
Balinese,ˌbɑləˈniz
Banded Palm Civet,ˈsɪvət
Bandicoot,ˈbændiˌkut
Barb,bɑrb
Barn Owl,aʊl
Barnacle,ˈbɑrnək(ə)l
Barracuda,ˌbɛrəˈkudə
Basenji Dog,dɔɡ
Basking Shark,ʃɑrk
Basset Hound,haʊnd
Bat,bæt
Bavarian Mountain Hound,haʊnd
Beagle,ˈbiɡəl
Bear,bɛr
Bearded Collie,ˈkɑli
Bearded Dragon,ˈdræɡən
Beaver,ˈbivər
Bedlington Terrier,ˈtɛriər
Beetle,ˈbidl
Bengal Tiger,ˈtaɪɡər
Bernese Mountain Dog,dɔɡ
Bichon Frise,
Binturong,bɪnˈtʊrɔŋ
Bird,bərd
Birds Of Paradise,ˈpɛrəˌdaɪs
Birman,ˈbərmən
Bison,ˈbaɪs(ə)n
Black Bear,bɛr
Black Rhinoceros,raɪˈnɑs(ə)rəs
Black Russian Terrier,ˈtɛriər
Black Widow Spider,ˈspaɪdər
Bloodhound,ˈblədˌhaʊnd
Blue Lacy Dog,dɔɡ
Blue Whale,(h)weɪl
Bluetick Coonhound,ˈkunhaʊnd
Bobcat,ˈbɑbˌkæt
Bolognese Dog,dɔɡ
Bombay,bɑmˈbeɪ
Bongo,ˈbɑŋɡoʊ
Bonobo,bəˈnoʊboʊ
Booby,ˈbubi
Border Collie,ˈkɑli
Border Terrier,ˈtɛriər
Bornean Orangutan,ɔˈræŋ(ɡ)əˌtæn
Borneo Elephant,ˈɛləfənt
Boston Terrier,ˈtɛriər
Bottle Nosed Dolphin,ˈdɑlfən
Boxer Dog,dɔɡ
Boykin Spaniel,ˈspænjəl
Brazilian Terrier,ˈtɛriər
Brown Bear,bɛr
Budgerigar,ˈbədʒəriˌɡɑr
Buffalo,ˈbəf(ə)ˌloʊ
Bull Mastiff,ˈmæstəf
Bull Shark,ʃɑrk
Bull Terrier,ˈtɛriər
Bulldog,ˈbʊlˌdɔɡ
Bullfrog,ˈbʊlˌfrɔɡ
Bumble Bee,bi
Burmese,bərˈmiz
Burrowing Frog,frɔɡ
Butterfly,ˈbədərˌflaɪ
Butterfly Fish,fɪʃ
Caiman,ˈkeɪmən
Caiman Lizard,ˈlɪzərd
Cairn Terrier,ˈtɛriər
Camel,ˈkæməl
Canaan Dog,dɔɡ
Capybara,kæpəˈbɛrə
Caracal,ˈkɛrəˌkæl
Carolina Dog,dɔɡ
Cassowary,ˈkæsəˌwəri
Cat,kæt
Caterpillar,ˈkædə(r)ˌpɪlər
Catfish,ˈkætˌfɪʃ
Cavalier King Charles Spaniel,ˈspænjəl
Centipede,ˈsɛn(t)əˌpid
Chameleon,kəˈmiljən
Chamois,ʃaˈmwɑ
Cheetah,ˈtʃidə
Chesapeake Bay Retriever,rəˈtrivər
Chicken,ˈtʃɪkən
Chihuahua,tʃəˈwɑwɑ
Chimpanzee,ˌtʃɪmˌpænˈzi
Chinchilla,tʃɪnˈtʃɪlə
Chinese Crested Dog,dɔɡ
Chinook,(t)ʃəˈnʊk
Chinstrap Penguin,ˈpɛŋɡwɪn
Chipmunk,ˈtʃɪpˌməŋk
Chow Chow,tʃaʊ
Cichlid,ˈsɪklɪd
Clouded Leopard,ˈlɛpərd
Clown Fish,fɪʃ
Clumber Spaniel,ˈspænjəl
Coati,koʊˈɑdi
Cockroach,ˈkɑkˌroʊtʃ
Collared Peccary,ˈpɛkəri
Collie,ˈkɑli
Common Buzzard,ˈbəzərd
Common Frog,frɔɡ
Common Loon,lun
Common Toad,toʊd
Coral,ˈkɔrəl
Cottontop Tamarin,ˈtæm(ə)rən
Cougar,ˈkuɡər
Cow,kaʊ
Coyote,ˈkaɪˌoʊt
Crab,kræb
Crab-Eating Macaque,məˈkɑk
Crane,kreɪn
Crested Penguin,ˈpɛŋɡwɪn
Crocodile,ˈkrɑkəˌdaɪl
Cross River Gorilla,ɡəˈrɪlə
Curly Coated Retriever,rəˈtrivər
Cuscus,ˈkʊskʊs
Cuttlefish,ˈkədlˌfɪʃ
Dachshund,ˈdɑksˌhʊnd
Dalmatian,dælˈmeɪʃən
Darwin's Frog,frɔɡ
Deer,dɪr
Desert Tortoise,ˈtɔrdəs
Dhole,doʊl
Dingo,ˈdɪŋɡoʊ
Discus,ˈdɪskəs
Doberman Pinscher,ˈpɪn(t)ʃə
Dodo,ˈdoʊdoʊ
Dog,dɔɡ
Dogue De Bordeaux,bɔrˈdoʊ
Dolphin,ˈdɑlfən
Donkey,ˈdɔŋki
Dormouse,ˈdɔrˌmaʊs
Dragonfly,ˈdræɡənˌflaɪ
Drever,
Duck,dək
Dugong,ˈduˌɡɑŋ
Dunker,
Dusky Dolphin,ˈdɑlfən
Dwarf Crocodile,ˈkrɑkəˌdaɪl
Eagle,ˈiɡəl
Earwig,ˈɪrˌwɪɡ
Eastern Gorilla,ɡəˈrɪlə
Eastern Lowland Gorilla,ɡəˈrɪlə
Echidna,əˈkɪdnə
Edible Frog,frɔɡ
Egyptian Mau,
Electric Eel,il
Elephant,ˈɛləfənt
Elephant Seal,ˈsi(ə)l
Elephant Shrew,ʃru
Emperor Penguin,ˈpɛŋɡwɪn
Emperor Tamarin,ˈtæm(ə)rən
Emu,ˈim(j)u
English Cocker Spaniel,ˈspænjəl
English Shepherd,ˈʃɛpərd
English Springer Spaniel,ˈspænjəl
Entlebucher Mountain Dog,dɔɡ
Epagneul Pont Audemer,
Eskimo Dog,dɔɡ
Estrela Mountain Dog,dɔɡ
Falcon,ˈfælkən
Fennec Fox,fɑks
Ferret,ˈfɛrət
Field Spaniel,ˈspænjəl
Fin Whale,(h)weɪl
Finnish Spitz,spɪts
Fire-Bellied Toad,toʊd
Fish,fɪʃ
Fishing Cat,kæt
Flamingo,fləˈmɪŋɡoʊ
Flat Coat Retriever,rəˈtrivər
Flounder,ˈflaʊndər
Fly,flaɪ
Flying Squirrel,ˈskwər(ə)l
Fossa,ˈfɑsə
Fox,fɑks
Fox Terrier,ˈtɛriər
French Bulldog,ˈbʊlˌdɔɡ
Frigatebird,
Frilled Lizard,ˈlɪzərd
Frog,frɔɡ
Fur Seal,ˈsi(ə)l
Galapagos Penguin,ˈpɛŋɡwɪn
Galapagos Tortoise,ˈtɔrdəs
Gar,ɡɑr
Gecko,ˈɡɛkoʊ
Gentoo Penguin,ˈpɛŋɡwɪn
Geoffroys Tamarin,ˈtæm(ə)rən
Gerbil,ˈdʒərbəl
German Pinscher,ˈpɪn(t)ʃə
German Shepherd,ˈʃɛpərd
Gharial,ˈɡɛriəl
Giant African Land Snail,sneɪl
Giant Clam,klæm
Giant Panda Bear,bɛr
Giant Schnauzer,ˈʃnaʊzər
Gibbon,ˈɡɪbən
Gila Monster,ˈmɑnstər
Giraffe,dʒəˈræf
Glass Lizard,ˈlɪzərd
Glow Worm,wərm
Goat,ɡoʊt
Golden Lion Tamarin,ˈtæm(ə)rən
Golden Oriole,ˈɔriˌoʊl
Golden Retriever,rəˈtrivər
Goose,ɡus
Gopher,ˈɡoʊfər
Gorilla,ɡəˈrɪlə
Grasshopper,ˈɡræsˌhɑpər
Great Dane,deɪn
Great White Shark,ʃɑrk
